Start training VAE...
	Epoch 1 complete! 	Average Loss:  158.24515049496557
	Epoch 2 complete! 	Average Loss:  119.18789597245409
	Epoch 3 complete! 	Average Loss:  113.33733845145555
	Epoch 4 complete! 	Average Loss:  110.71725427796328
	Epoch 5 complete! 	Average Loss:  109.17469019003026
Finish!!
         25923252 function calls (25580306 primitive calls) in 52.653 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3000    4.988    0.002    4.988    0.002 {method 'run_backward' of 'torch._C._EngineBase' objects}
    15007    2.649    0.000    2.649    0.000 {built-in method torch._C._nn.linear}
   300100    2.643    0.000   29.442    0.000 mnist.py:130(__getitem__)
   300100    2.641    0.000   19.267    0.000 functional.py:122(to_tensor)
600318/300218    2.451    0.000    7.000    0.000 {built-in method numpy.array}
   300100    2.419    0.000    2.419    0.000 {method 'div' of 'torch._C._TensorBase' objects}
    60000    2.133    0.000    2.133    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
     3000    2.051    0.001    9.395    0.003 adam.py:319(_single_tensor_adam)
    30000    1.788    0.000    1.788    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
   303115    1.775    0.000    1.775    0.000 {method 'to' of 'torch._C._TensorBase' objects}
    30000    1.527    0.000    1.527    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
   300103    1.513    0.000    5.585    0.000 Image.py:2764(fromarray)
     3000    1.210    0.000    1.210    0.000 {built-in method torch._C._nn.binary_cross_entropy}
    60003    1.208    0.000    1.208    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
   303108    1.118    0.000    1.118    0.000 {method 'view' of 'torch._C._TensorBase' objects}
   300103    1.088    0.000    1.088    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
   300100    1.035    0.000    3.080    0.000 Image.py:694(tobytes)
   300103    1.028    0.000    1.028    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
    29990    0.784    0.000    0.784    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
   300100    0.783    0.000    5.434    0.000 Image.py:661(__array__)
   600203    0.712    0.000    1.121    0.000 Image.py:533(_new)
   300103    0.675    0.000    3.976    0.000 Image.py:2711(frombuffer)
   300100    0.668    0.000    0.668    0.000 {built-in method torch.from_numpy}
   300103    0.648    0.000    0.915    0.000 Image.py:409(_getencoder)
   300100    0.589    0.000   19.856    0.000 transforms.py:127(__call__)
   300110    0.582    0.000    0.986    0.000 utils.py:538(_log_api_usage_once)
   900306    0.580    0.000    0.580    0.000 Image.py:497(__init__)
    30000    0.578    0.000    0.578    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
   300103    0.561    0.000    2.190    0.000 Image.py:2634(new)
   300103    0.490    0.000    0.490    0.000 {built-in method PIL._imaging.fill}
2845569/2845180    0.456    0.000    0.478    0.000 {built-in method builtins.isinstance}
   300104    0.453    0.000    0.453    0.000 {method 'encode' of 'ImagingEncoder' objects}
   600209    0.371    0.000    0.497    0.000 Image.py:2616(_check_size)
   300100    0.328    0.000    0.328    0.000 {built-in method PIL._imaging.map_buffer}
       26    0.317    0.012    0.319    0.012 {built-in method _imp.create_dynamic}
   300122    0.286    0.000    0.286    0.000 {built-in method torch._C._log_api_usage_once}
   300100    0.274    0.000   20.130    0.000 transforms.py:93(__call__)
   300100    0.272    0.000    0.366    0.000 Image.py:242(_conv_type_shape)
   300106    0.257    0.000    0.335    0.000 Image.py:788(load)
   600200    0.248    0.000    0.248    0.000 Image.py:510(__getattr__)
     3001    0.231    0.000    0.231    0.000 {built-in method torch.stack}
  1500512    0.223    0.000    0.223    0.000 Image.py:529(size)
   300107    0.212    0.000    0.212    0.000 {built-in method torch._C._is_tracing}
   300107    0.211    0.000    0.455    0.000 _trace.py:1017(is_tracing)
2167043/2165393    0.199    0.000    0.200    0.000 {built-in method builtins.len}
     3001    0.188    0.000   29.631    0.010 fetch.py:58(<listcomp>)
   300100    0.178    0.000    0.295    0.000 Image.py:1225(getbands)
     3000    0.155    0.000    1.487    0.000 vae_mnist_working.py:94(loss_function)
        1    0.152    0.152   52.654   52.654 vae_mnist_working.py:1(<module>)
     6003    0.148    0.000    0.148    0.000 {built-in method torch.relu}
     3000    0.130    0.000    9.623    0.003 adam.py:168(step)
   300100    0.124    0.000    0.154    0.000 functional_pil.py:16(_is_pil_image)
   300100    0.123    0.000    0.123    0.000 {built-in method PIL._imaging.raw_encoder}
     9006    0.122    0.000    0.122    0.000 {built-in method torch.zeros}
     9006    0.122    0.000    0.122    0.000 {built-in method torch._ops.profiler._record_function_enter}
   300100    0.121    0.000    0.167    0.000 functional.py:112(_is_numpy)
   300100    0.117    0.000    0.117    0.000 ImageMode.py:33(getmode)
   332176    0.114    0.000    0.133    0.000 {built-in method builtins.getattr}
     3002    0.113    0.000    0.113    0.000 {built-in method torch.sigmoid}
   300100    0.110    0.000    0.110    0.000 {built-in method torch.get_default_dtype}
   300100    0.108    0.000    0.108    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
     3001    0.102    0.000    1.938    0.001 vae_mnist_working.py:44(forward)
   302545    0.101    0.000    0.102    0.000 {built-in method builtins.max}
   300103    0.094    0.000    0.094    0.000 {method 'setimage' of 'ImagingEncoder' objects}
   613620    0.092    0.000    0.092    0.000 {method 'get' of 'dict' objects}
   321194    0.089    0.000    0.089    0.000 {method 'startswith' of 'str' objects}
     3006    0.083    0.000   30.335    0.010 dataloader.py:669(_next_data)
